, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_2_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117751/A319-11-SOM_S5_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117751/A319-11-SOM_S5_L006_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117751/A319-11-SOM_S11_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117751/A319-11-SOM_S11_L006_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_13802_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/2/16_NA/IGF122166/IGF122166_S86_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/1/16_NA/IGF122166/IGF122166_S86_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_9944_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/2/16_NA/IGF122235/IGF122235_S59_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/1/16_NA/IGF122235/IGF122235_S59_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_9944_EC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114205/A354-16-EC_S42_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114205/A354-16-EC_S42_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114205/A354-16-EC_S42_L006_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114205/A354-16-EC_S42_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114205/A354-16-EC_S42_L008_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114205/A354-16-EC_S42_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114205/A354-16-EC_S42_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114205/A354-16-EC_S42_L003_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN002_29170_EC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114206/A354-16-SSC_S43_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114206/A354-16-SSC_S43_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114206/A354-16-SSC_S43_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114206/A354-16-SSC_S43_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114206/A354-16-SSC_S43_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114206/A354-16-SSC_S43_L006_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114206/A354-16-SSC_S43_L003_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114206/A354-16-SSC_S43_L008_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN002_29170_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-10/HKYWYBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_1_16_2021-06-10/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117834/A354-16-MTEMP_S16_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117834/A354-16-MTEMP_S16_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117834/A354-16-MTEMP_S16_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_4_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117834/A354-16-MTEMP_S16_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117834/A354-16-MTEMP_S16_L006_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN002_29170_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_4_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117799/A354-16-SOM_S3_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_8_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117799/A354-16-SOM_S3_L008_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN002_29170_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114207/A402-14-SSC_S44_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114207/A402-14-SSC_S44_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114207/A402-14-SSC_S44_L003_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114207/A402-14-SSC_S44_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114207/A402-14-SSC_S44_L006_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114207/A402-14-SSC_S44_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114207/A402-14-SSC_S44_L008_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114207/A402-14-SSC_S44_L007_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_24578_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114208/A402-14-EC_S45_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114208/A402-14-EC_S45_L003_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114208/A402-14-EC_S45_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114208/A402-14-EC_S45_L008_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114208/A402-14-EC_S45_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114208/A402-14-EC_S45_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114208/A402-14-EC_S45_L006_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114208/A402-14-EC_S45_L007_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_24578_EC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114209/A402-14-mTemp_S46_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114209/A402-14-mTemp_S46_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114209/A402-14-mTemp_S46_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114209/A402-14-mTemp_S46_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114209/A402-14-mTemp_S46_L006_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114209/A402-14-mTemp_S46_L008_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114209/A402-14-mTemp_S46_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114209/A402-14-mTemp_S46_L003_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_24578_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-10/HKYWYBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_2_16_2021-06-10/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117835/A402-14-MTEMP_S1_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117835/A402-14-MTEMP_S1_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117835/A402-14-MTEMP_S17_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_4_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117835/A402-14-MTEMP_S17_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117835/A402-14-MTEMP_S17_L006_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_24578_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_3_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117788/A402-14-SOM_S12_L003_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117788/A402-14-SOM_S12_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117788/A402-14-SOM_S23_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117788/A402-14-SOM_S23_L006_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_24578_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/2/16_NA/IGF122179/IGF122179_S3_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/1/16_NA/IGF122179/IGF122179_S3_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_24330_EC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_2_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117767/B509-962-MTEMP_S13_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117767/B509-962-MTEMP_S13_L006_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117767/B509-962-MTEMP_S16_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117767/B509-962-MTEMP_S16_L006_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_24330_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_2_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117763/B509-962-SOM_S11_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117763/B509-962-SOM_S11_L006_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117763/B509-962-SOM_S14_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117763/B509-962-SOM_S14_L006_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_24330_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123528/IGF123528_S36_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123528/IGF123528_S36_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123528/IGF123528_S36_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123528/IGF123528_S36_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123528/IGF123528_S36_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123528/IGF123528_S36_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN001_30883_DPFC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123514/IGF123514_S22_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123514/IGF123514_S22_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123514/IGF123514_S22_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123514/IGF123514_S22_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123514/IGF123514_S22_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123514/IGF123514_S22_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN001_35182_DPFC_S1_L001_R2_001.fastq.gz
